$ date
Monday 3 February  10:30:45 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 53d8ab29f8f6 Merge branch 'for-3.14/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (602456bf1699 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging)
$ git merge origin/master
Updating 53d8ab29f8f6..602456bf1699
Fast-forward
 Documentation/DocBook/media/v4l/compat.xml         |   12 +
 .../staging/rtl8821ae/btcoexist/halbtc8723a2ant.c  | 3780 +++++++++++++
 .../staging/rtl8821ae/btcoexist/halbtc8723a2ant.h  |  179 +
 .../staging/rtl8821ae/btcoexist/halbtc8723b1ant.c  | 4104 +++++++++++++++
 .../staging/rtl8821ae/btcoexist/halbtc8723b1ant.h  |  175 +
 .../staging/rtl8821ae/btcoexist/halbtc8723b2ant.c  | 4185 +++++++++++++++
 .../staging/rtl8821ae/btcoexist/halbtc8723b2ant.h  |  145 +
 drivers/staging/rtl8821ae/btcoexist/halbtcoutsrc.c | 1181 +++++
 drivers/staging/rtl8821ae/btcoexist/halbtcoutsrc.h |  549 ++
 drivers/staging/rtl8821ae/btcoexist/rtl_btc.c      |  236 +
 drivers/staging/rtl8821ae/btcoexist/rtl_btc.h      |   66 +
 drivers/staging/rtl8821ae/cam.c                    |  354 ++
 drivers/staging/rtl8821ae/cam.h                    |   56 +
 drivers/staging/rtl8821ae/compat.h                 |  125 +
 drivers/staging/rtl8821ae/core.c                   | 1464 ++++++
 drivers/staging/rtl8821ae/core.h                   |   43 +
 drivers/staging/rtl8821ae/debug.c                  |  988 ++++
 drivers/staging/rtl8821ae/debug.h                  |  227 +
 drivers/staging/rtl8821ae/efuse.c                  | 1285 +++++
 drivers/staging/rtl8821ae/efuse.h                  |  130 +
 drivers/staging/rtl8821ae/pci.c                    | 2549 +++++++++
 drivers/staging/rtl8821ae/pci.h                    |  353 ++
 drivers/staging/rtl8821ae/ps.c                     | 1025 ++++
 drivers/staging/rtl8821ae/ps.h                     |   55 +
 drivers/staging/rtl8821ae/rc.c                     |  309 ++
 drivers/staging/rtl8821ae/rc.h                     |   47 +
 drivers/staging/rtl8821ae/regd.c                   |  503 ++
 drivers/staging/rtl8821ae/regd.h                   |   75 +
 drivers/staging/rtl8821ae/rtl8821ae/btc.h          |   87 +
 drivers/staging/rtl8821ae/rtl8821ae/def.h          |  442 ++
 drivers/staging/rtl8821ae/rtl8821ae/dm.c           | 3045 +++++++++++
 drivers/staging/rtl8821ae/rtl8821ae/dm.h           |  426 ++
 drivers/staging/rtl8821ae/rtl8821ae/fw.c           | 1349 +++++
 drivers/staging/rtl8821ae/rtl8821ae/fw.h           |  321 ++
 .../staging/rtl8821ae/rtl8821ae/hal_bt_coexist.c   |  519 ++
 .../staging/rtl8821ae/rtl8821ae/hal_bt_coexist.h   |  169 +
 drivers/staging/rtl8821ae/rtl8821ae/hal_btc.c      | 2069 ++++++++
 drivers/staging/rtl8821ae/rtl8821ae/hal_btc.h      |  160 +
 drivers/staging/rtl8821ae/rtl8821ae/hw.c           | 3346 ++++++++++++
 drivers/staging/rtl8821ae/rtl8821ae/hw.h           |   75 +
 drivers/staging/rtl8821ae/rtl8821ae/led.c          |  239 +
 drivers/staging/rtl8821ae/rtl8821ae/led.h          |   40 +
 drivers/staging/rtl8821ae/rtl8821ae/phy.c          | 5525 ++++++++++++++++++++
 drivers/staging/rtl8821ae/rtl8821ae/phy.h          |  258 +
 drivers/staging/rtl8821ae/rtl8821ae/pwrseq.c       |  199 +
 drivers/staging/rtl8821ae/rtl8821ae/pwrseq.h       |  413 ++
 drivers/staging/rtl8821ae/rtl8821ae/pwrseqcmd.c    |  140 +
 drivers/staging/rtl8821ae/rtl8821ae/pwrseqcmd.h    |   71 +
 drivers/staging/rtl8821ae/rtl8821ae/reg.h          | 2427 +++++++++
 drivers/staging/rtl8821ae/rtl8821ae/rf.c           |  464 ++
 drivers/staging/rtl8821ae/rtl8821ae/rf.h           |   46 +
 drivers/staging/rtl8821ae/rtl8821ae/sw.c           |  499 ++
 drivers/staging/rtl8821ae/rtl8821ae/sw.h           |   39 +
 drivers/staging/rtl8821ae/rtl8821ae/table.c        | 4002 ++++++++++++++
 drivers/staging/rtl8821ae/rtl8821ae/table.h        |   62 +
 drivers/staging/rtl8821ae/rtl8821ae/trx.c          | 1050 ++++
 drivers/staging/rtl8821ae/rtl8821ae/trx.h          |  641 +++
 drivers/staging/rtl8821ae/stats.c                  |  283 +
 drivers/staging/rtl8821ae/stats.h                  |   46 +
 drivers/staging/rtl8821ae/wifi.h                   | 2532 +++++++++
 drivers/staging/zsmalloc/Kconfig                   |   24 -
 drivers/staging/zsmalloc/Makefile                  |    3 -
 drivers/target/Kconfig                             |    2 +
 drivers/target/iscsi/iscsi_target.c                |   48 +-
 drivers/target/iscsi/iscsi_target_nego.c           |    2 +-
 drivers/target/iscsi/iscsi_target_util.c           |    9 +-
 drivers/target/iscsi/iscsi_target_util.h           |    2 +-
 drivers/target/loopback/tcm_loop.c                 |   20 +-
 drivers/target/target_core_alua.c                  |  558 +-
 drivers/target/target_core_alua.h                  |   15 +-
 drivers/target/target_core_configfs.c              |  194 +-
 drivers/target/target_core_device.c                |  108 +-
 drivers/target/target_core_fabric_configfs.c       |    2 +-
 drivers/target/target_core_file.c                  |  256 +-
 drivers/target/target_core_file.h                  |    9 +
 drivers/target/target_core_iblock.c                |   93 +-
 drivers/target/target_core_internal.h              |    8 +-
 drivers/target/target_core_pr.h                    |    5 +
 drivers/target/target_core_rd.c                    |  252 +-
 drivers/target/target_core_rd.h                    |    4 +
 drivers/target/target_core_sbc.c                   |  252 +-
 drivers/target/target_core_spc.c                   |  114 +-
 drivers/target/target_core_tpg.c                   |   10 +-
 drivers/target/target_core_transport.c             |   95 +-
 drivers/target/target_core_ua.c                    |    1 -
 drivers/target/target_core_xcopy.c                 |    4 -
 drivers/target/tcm_fc/tfc_cmd.c                    |    2 +-
 drivers/target/tcm_fc/tfc_conf.c                   |    6 +-
 drivers/tty/serial/bcm63xx_uart.c                  |    9 +-
 drivers/tty/serial/mpc52xx_uart.c                  |   90 +-
 drivers/usb/host/fsl-mph-dr-of.c                   |   13 +-
 drivers/vhost/scsi.c                               |    4 +-
 drivers/video/backlight/lcd.c                      |    2 +-
 drivers/xen/gntdev.c                               |   13 +-
 drivers/xen/grant-table.c                          |   95 +-
 drivers/xen/swiotlb-xen.c                          |   22 +-
 drivers/xen/xen-selfballoon.c                      |   22 +
 fs/afs/proc.c                                      |    4 +-
 fs/btrfs/Kconfig                                   |    3 +-
 fs/btrfs/Makefile                                  |    2 +-
 fs/btrfs/backref.c                                 |  195 +-
 fs/btrfs/btrfs_inode.h                             |    4 +
 fs/btrfs/check-integrity.c                         |   12 +-
 fs/btrfs/compression.c                             |   12 +-
 fs/btrfs/ctree.c                                   |  552 +-
 fs/btrfs/ctree.h                                   |  134 +-
 fs/btrfs/delayed-inode.c                           |  208 +-
 fs/btrfs/delayed-inode.h                           |    8 +-
 fs/btrfs/delayed-ref.c                             |  300 +-
 fs/btrfs/delayed-ref.h                             |   26 +-
 fs/btrfs/dev-replace.c                             |   56 +-
 fs/btrfs/dir-item.c                                |    8 +-
 fs/btrfs/disk-io.c                                 |  253 +-
 fs/btrfs/extent-tree.c                             |  617 ++-
 fs/btrfs/extent_io.c                               |  228 +-
 fs/btrfs/extent_io.h                               |    9 +-
 fs/btrfs/extent_map.c                              |   74 +-
 fs/btrfs/file-item.c                               |    4 +-
 fs/btrfs/file.c                                    |  216 +-
 fs/btrfs/free-space-cache.c                        |   23 +-
 fs/btrfs/hash.c                                    |   50 +
 fs/btrfs/hash.h                                    |   11 +-
 fs/btrfs/inode-item.c                              |   65 -
 fs/btrfs/inode.c                                   |  446 +-
 fs/btrfs/ioctl.c                                   |  348 +-
 fs/btrfs/lzo.c                                     |    6 +-
 fs/btrfs/ordered-data.c                            |   15 +-
 fs/btrfs/orphan.c                                  |   20 -
 fs/btrfs/print-tree.c                              |    4 +-
 fs/btrfs/props.c                                   |  427 ++
 fs/btrfs/props.h                                   |   42 +
 fs/btrfs/qgroup.c                                  |   57 +-
 fs/btrfs/reada.c                                   |    9 +-
 fs/btrfs/relocation.c                              |  105 +-
 fs/btrfs/root-tree.c                               |   19 +-
 fs/btrfs/scrub.c                                   |  134 +-
 fs/btrfs/send.c                                    |  961 +++-
 fs/btrfs/super.c                                   |  241 +-
 fs/btrfs/sysfs.c                                   |  617 +++
 fs/btrfs/sysfs.h                                   |   64 +
 fs/btrfs/tests/btrfs-tests.h                       |    2 +-
 fs/btrfs/transaction.c                             |   55 +-
 fs/btrfs/transaction.h                             |    3 +-
 fs/btrfs/tree-log.c                                |  209 +-
 fs/btrfs/ulist.c                                   |  117 +-
 fs/btrfs/ulist.h                                   |   39 +-
 fs/btrfs/uuid-tree.c                               |   13 +-
 fs/btrfs/volumes.c                                 |   89 +-
 fs/btrfs/xattr.c                                   |   12 +-
 fs/btrfs/zlib.c                                    |    8 +-
 fs/ceph/acl.c                                      |   65 +-
 fs/ceph/super.h                                    |    1 -
 fs/cifs/cifsacl.c                                  |   40 +-
 fs/cifs/cifsglob.h                                 |   14 +-
 fs/cifs/cifsproto.h                                |   22 +-
 fs/cifs/cifssmb.c                                  |  158 +-
 fs/cifs/dir.c                                      |   59 +-
 fs/cifs/file.c                                     |    2 +-
 fs/cifs/inode.c                                    |  178 +-
 fs/cifs/link.c                                     |  323 +-
 fs/cifs/readdir.c                                  |    2 +-
 fs/cifs/smb1ops.c                                  |  126 +-
 fs/cifs/xattr.c                                    |   49 +-
 fs/hfsplus/dir.c                                   |    2 +-
 fs/hfsplus/inode.c                                 |    2 +-
 fs/hfsplus/xattr.c                                 |   60 +-
 fs/hfsplus/xattr.h                                 |    2 -
 fs/jfs/xattr.c                                     |   15 +-
 fs/namei.c                                         |    6 +-
 fs/nfs/dir.c                                       |   13 +-
 fs/nfs/inode.c                                     |   51 +-
 fs/nfs/nfs4_fs.h                                   |    1 +
 fs/nfs/nfs4client.c                                |    5 +-
 fs/nfs/nfs4filelayout.c                            |    8 +-
 fs/nfs/nfs4proc.c                                  |   31 +-
 fs/nfs/nfs4xdr.c                                   |    2 +-
 fs/nfs/nfstrace.h                                  |    1 +
 fs/nfs/write.c                                     |    7 +-
 fs/super.c                                         |    3 +-
 include/acpi/acpixf.h                              |    2 +-
 include/dt-bindings/clock/mpc512x-clock.h          |   76 +
 include/linux/bcma/bcma_driver_chipcommon.h        |    1 +
 include/linux/blkdev.h                             |    5 +-
 include/linux/bootmem.h                            |    4 +-
 include/linux/clk-provider.h                       |   16 +
 include/linux/compat.h                             |    2 +-
 include/linux/jiffies.h                            |    6 +
 include/linux/kgdb.h                               |    3 +-
 include/linux/linkage.h                            |   19 +-
 include/linux/nfs_fs.h                             |    1 +
 include/linux/percpu_ida.h                         |    3 +-
 include/linux/platform_data/vsp1.h                 |    2 +
 include/linux/rwsem.h                              |   11 +
 include/linux/sched/sysctl.h                       |    2 +-
 include/linux/serial_bcm63xx.h                     |  119 +
 include/linux/slab.h                               |    8 +-
 include/linux/smp.h                                |    6 +-
 include/linux/ssb/ssb.h                            |    1 +
 include/linux/tick.h                               |    6 +-
 .../staging/zsmalloc => include/linux}/zsmalloc.h  |    1 +
 include/media/adv7604.h                            |   38 +-
 include/media/adv7842.h                            |   59 +-
 include/media/atmel-isi.h                          |    2 +
 include/media/media-entity.h                       |    1 +
 include/media/omap4iss.h                           |   65 +
 include/media/rc-map.h                             |    1 +
 include/media/saa6588.h                            |    2 +-
 include/media/saa6752hs.h                          |   26 -
 include/media/si4713.h                             |    2 +
 include/media/v4l2-fh.h                            |    4 +
 include/media/v4l2-mem2mem.h                       |   24 +
 include/media/v4l2-of.h                            |    6 +-
 include/media/videobuf2-core.h                     |   18 +-
 include/scsi/scsi.h                                |    1 +
 include/target/iscsi/iscsi_transport.h             |    2 +-
 include/target/target_core_backend.h               |    7 +
 include/target/target_core_base.h                  |   82 +-
 include/target/target_core_fabric.h                |    3 +-
 include/trace/events/btrfs.h                       |   23 +-
 include/trace/events/v4l2.h                        |  157 +
 include/uapi/linux/btrfs.h                         |   13 +
 include/uapi/linux/media.h                         |    1 +
 include/uapi/linux/v4l2-controls.h                 |    9 +
 include/uapi/linux/v4l2-mediabus.h                 |    3 +
 include/uapi/linux/videodev2.h                     |    4 +-
 include/uapi/linux/vsp1.h                          |   34 +
 include/uapi/linux/xattr.h                         |    3 +
 include/xen/grant_table.h                          |   10 +-
 init/Kconfig                                       |    2 +-
 kernel/debug/debug_core.c                          |    5 +-
 kernel/debug/debug_core.h                          |    2 -
 kernel/hung_task.c                                 |    6 +-
 kernel/sched/core.c                                |    6 +-
 kernel/sched/deadline.c                            |    3 +-
 kernel/smp.c                                       |   68 +-
 kernel/softirq.c                                   |    2 +-
 kernel/sysctl.c                                    |    7 +-
 kernel/time/tick-sched.c                           |   27 +-
 lib/kobject.c                                      |    1 +
 lib/percpu_ida.c                                   |   21 +-
 mm/Kconfig                                         |   25 +
 mm/Makefile                                        |    1 +
 mm/memcontrol.c                                    |    7 +-
 mm/mempolicy.c                                     |    2 +-
 mm/oom_kill.c                                      |    2 +-
 mm/slab.c                                          |    2 +-
 mm/slub.c                                          |   75 +-
 .../zsmalloc/zsmalloc-main.c => mm/zsmalloc.c      |    4 +-
 net/compat.c                                       |    9 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    8 +-
 scripts/coccinelle/api/pm_runtime.cocci            |  109 +
 scripts/package/builddeb                           |   25 +-
 scripts/setlocalversion                            |    3 +-
 sound/core/init.c                                  |   57 +-
 sound/pci/cs46xx/cs46xx_lib.c                      |    1 +
 sound/pci/hda/hda_codec.h                          |    1 +
 sound/pci/hda/hda_proc.c                           |   34 +-
 sound/pci/hda/patch_hdmi.c                         |   40 +-
 sound/pci/hda/patch_realtek.c                      |   34 +-
 sound/pci/oxygen/Makefile                          |    2 +-
 sound/pci/oxygen/cs4245.h                          |    7 +-
 sound/pci/oxygen/oxygen.h                          |    2 +-
 sound/pci/oxygen/oxygen_io.c                       |   25 +-
 sound/pci/oxygen/oxygen_mixer.c                    |    1 +
 sound/pci/oxygen/oxygen_regs.h                     |    1 +
 sound/pci/oxygen/xonar_dg.c                        |  651 +--
 sound/pci/oxygen/xonar_dg.h                        |   48 +
 sound/pci/oxygen/xonar_dg_mixer.c                  |  477 ++
 sound/soc/codecs/tlv320aic32x4.c                   |   28 +-
 sound/soc/codecs/tlv320aic32x4.h                   |    3 +
 sound/soc/codecs/wm5100.c                          |    2 +
 sound/soc/codecs/wm5110.c                          |   48 +
 sound/soc/fsl/fsl_ssi.c                            |    9 +-
 sound/soc/omap/Kconfig                             |    1 +
 sound/soc/samsung/Kconfig                          |    4 +-
 sound/soc/samsung/h1940_uda1380.c                  |    1 +
 sound/soc/samsung/i2s.c                            |    5 +-
 sound/soc/samsung/neo1973_wm8753.c                 |    1 +
 sound/soc/samsung/rx1950_uda1380.c                 |    1 +
 sound/soc/samsung/s3c-i2s-v2.c                     |    6 +-
 sound/soc/samsung/s3c2412-i2s.c                    |    2 +
 sound/soc/samsung/s3c24xx-i2s.c                    |    2 +
 sound/soc/samsung/smartq_wm8987.c                  |    1 +
 sound/soc/samsung/smdk_wm8994.c                    |    4 +-
 tools/power/x86/turbostat/.gitignore               |    1 +
 tools/power/x86/turbostat/Makefile                 |    2 +-
 tools/power/x86/turbostat/turbostat.c              |  441 +-
 1021 files changed, 123134 insertions(+), 15487 deletions(-)
 rename {drivers/staging/zram => Documentation/blockdev}/zram.txt (90%)
 create mode 100644 Documentation/devicetree/bindings/clock/bcm-kona-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/corenet-clock.txt
 create mode 100644 Documentation/devicetree/bindings/media/exynos-jpeg-codec.txt
 create mode 100644 Documentation/devicetree/bindings/media/samsung-s5k5baf.txt
 create mode 100644 Documentation/scheduler/sched-deadline.txt
 create mode 100644 Documentation/video4linux/omap4_camera.txt
 create mode 100644 arch/alpha/kernel/audit.c
 create mode 100644 arch/mips/bcm47xx/bcm47xx_private.h
 create mode 100644 arch/mips/bcm47xx/buttons.c
 create mode 100644 arch/mips/bcm47xx/leds.c
 delete mode 100644 arch/mips/bcm47xx/wgt634u.c
 create mode 100644 arch/mips/bcm63xx/dev-hsspi.c
 create mode 100644 arch/mips/boot/compressed/string.c
 create mode 100644 arch/mips/configs/qi_lb60_defconfig
 create mode 100644 arch/mips/include/asm/mach-bcm47xx/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_dev_hsspi.h
 create mode 100644 arch/mips/include/asm/mach-netlogic/topology.h
 create mode 100644 arch/mips/kernel/rtlx-cmp.c
 create mode 100644 arch/mips/kernel/rtlx-mt.c
 create mode 100644 arch/mips/kernel/segment.c
 create mode 100644 arch/mips/kernel/vpe-cmp.c
 create mode 100644 arch/mips/kernel/vpe-mt.c
 delete mode 100644 arch/mips/mti-malta/malta-console.c
 create mode 100644 arch/mips/netlogic/dts/xlp_gvp.dts
 create mode 100644 arch/mips/pci/msi-xlp.c
 delete mode 100644 arch/powerpc/include/asm/clk_interface.h
 delete mode 100644 arch/powerpc/kernel/clock.c
 create mode 100644 arch/powerpc/platforms/512x/clock-commonclk.c
 delete mode 100644 arch/powerpc/platforms/512x/clock.c
 rename drivers/{staging => block}/zram/Kconfig (93%)
 rename drivers/{staging => block}/zram/Makefile (100%)
 rename drivers/{staging => block}/zram/zram_drv.c (90%)
 rename drivers/{staging => block}/zram/zram_drv.h (74%)
 create mode 100644 drivers/cpuidle/Kconfig.powerpc
 create mode 100644 drivers/cpuidle/cpuidle-powernv.c
 rename arch/powerpc/platforms/pseries/processor_idle.c => drivers/cpuidle/cpuidle-pseries.c (75%)
 create mode 100644 drivers/media/dvb-frontends/m88ds3103.c
 create mode 100644 drivers/media/dvb-frontends/m88ds3103.h
 create mode 100644 drivers/media/dvb-frontends/m88ds3103_priv.h
 create mode 100644 drivers/media/i2c/s5k5baf.c
 rename drivers/media/{pci/saa7134 => i2c}/saa6752hs.c (98%)
 create mode 100644 drivers/media/platform/s5p-jpeg/jpeg-hw-exynos4.c
 create mode 100644 drivers/media/platform/s5p-jpeg/jpeg-hw-exynos4.h
 rename drivers/media/platform/s5p-jpeg/{jpeg-hw.h => jpeg-hw-s5p.c} (70%)
 create mode 100644 drivers/media/platform/s5p-jpeg/jpeg-hw-s5p.h
 create mode 100644 drivers/media/platform/ti-vpe/csc.c
 create mode 100644 drivers/media/platform/ti-vpe/csc.h
 create mode 100644 drivers/media/platform/ti-vpe/sc.c
 create mode 100644 drivers/media/platform/ti-vpe/sc.h
 create mode 100644 drivers/media/platform/ti-vpe/sc_coeff.h
 create mode 100644 drivers/media/platform/vsp1/vsp1_hsit.c
 create mode 100644 drivers/media/platform/vsp1/vsp1_hsit.h
 create mode 100644 drivers/media/platform/vsp1/vsp1_lut.c
 create mode 100644 drivers/media/platform/vsp1/vsp1_lut.h
 create mode 100644 drivers/media/platform/vsp1/vsp1_sru.c
 create mode 100644 drivers/media/platform/vsp1/vsp1_sru.h
 create mode 100644 drivers/media/radio/radio-raremono.c
 create mode 100644 drivers/media/radio/si4713/Kconfig
 create mode 100644 drivers/media/radio/si4713/Makefile
 rename drivers/media/radio/{radio-si4713.c => si4713/radio-platform-si4713.c} (100%)
 create mode 100644 drivers/media/radio/si4713/radio-usb-si4713.c
 rename drivers/media/radio/{si4713-i2c.c => si4713/si4713.c} (86%)
 rename drivers/media/radio/{si4713-i2c.h => si4713/si4713.h} (98%)
 create mode 100644 drivers/media/rc/keymaps/rc-su3000.c
 create mode 100644 drivers/media/tuners/m88ts2022.c
 create mode 100644 drivers/media/tuners/m88ts2022.h
 create mode 100644 drivers/media/tuners/m88ts2022_priv.h
 create mode 100644 drivers/media/usb/em28xx/em28xx-v4l.h
 create mode 100644 drivers/staging/media/bcm2048/Kconfig
 create mode 100644 drivers/staging/media/bcm2048/Makefile
 create mode 100644 drivers/staging/media/bcm2048/TODO
 create mode 100644 drivers/staging/media/bcm2048/radio-bcm2048.c
 create mode 100644 drivers/staging/media/bcm2048/radio-bcm2048.h
 create mode 100644 drivers/staging/media/omap24xx/Kconfig
 create mode 100644 drivers/staging/media/omap24xx/Makefile
 rename drivers/{media/platform => staging/media/omap24xx}/omap24xxcam-dma.c (100%)
 rename drivers/{media/platform => staging/media/omap24xx}/omap24xxcam.c (100%)
 rename drivers/{media/platform => staging/media/omap24xx}/omap24xxcam.h (99%)
 rename drivers/{media/i2c => staging/media/omap24xx}/tcm825x.c (99%)
 rename drivers/{media/i2c => staging/media/omap24xx}/tcm825x.h (99%)
 rename drivers/{media/v4l2-core => staging/media/omap24xx}/v4l2-int-device.c (99%)
 rename {include/media => drivers/staging/media/omap24xx}/v4l2-int-device.h (100%)
 create mode 100644 drivers/staging/media/omap4iss/Kconfig
 create mode 100644 drivers/staging/media/omap4iss/Makefile
 create mode 100644 drivers/staging/media/omap4iss/TODO
 create mode 100644 drivers/staging/media/omap4iss/iss.c
 create mode 100644 drivers/staging/media/omap4iss/iss.h
 create mode 100644 drivers/staging/media/omap4iss/iss_csi2.c
 create mode 100644 drivers/staging/media/omap4iss/iss_csi2.h
 create mode 100644 drivers/staging/media/omap4iss/iss_csiphy.c
 create mode 100644 drivers/staging/media/omap4iss/iss_csiphy.h
 create mode 100644 drivers/staging/media/omap4iss/iss_ipipe.c
 create mode 100644 drivers/staging/media/omap4iss/iss_ipipe.h
 create mode 100644 drivers/staging/media/omap4iss/iss_ipipeif.c
 create mode 100644 drivers/staging/media/omap4iss/iss_ipipeif.h
 create mode 100644 drivers/staging/media/omap4iss/iss_regs.h
 create mode 100644 drivers/staging/media/omap4iss/iss_resizer.c
 create mode 100644 drivers/staging/media/omap4iss/iss_resizer.h
 create mode 100644 drivers/staging/media/omap4iss/iss_video.c
 create mode 100644 drivers/staging/media/omap4iss/iss_video.h
 rename drivers/{media/usb => staging/media}/sn9c102/Kconfig (52%)
 rename drivers/{media/usb => staging/media}/sn9c102/Makefile (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102.h (100%)
 rename {Documentation/video4linux => drivers/staging/media/sn9c102}/sn9c102.txt (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_config.h (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_core.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_devtable.h (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_hv7131d.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_hv7131r.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_mi0343.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_mi0360.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_mt9v111.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_ov7630.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_ov7660.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_pas106b.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_pas202bcb.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_sensor.h (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_tas5110c1b.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_tas5110d.c (100%)
 rename drivers/{media/usb => staging/media}/sn9c102/sn9c102_tas5130d1b.c (100%)
 create mode 100644 drivers/staging/rtl8821ae/Kconfig
 create mode 100644 drivers/staging/rtl8821ae/Makefile
 create mode 100644 drivers/staging/rtl8821ae/TODO
 create mode 100644 drivers/staging/rtl8821ae/base.c
 create mode 100644 drivers/staging/rtl8821ae/base.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/HalBtc8812a1Ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/HalBtc8812a1Ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/habtc8723a1ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/habtc8723a1ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbt_precomp.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8192e1ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8192e1ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8192e2ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8192e2ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8723a2ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8723a2ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8723b1ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8723b1ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8723b2ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8723b2ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtcoutsrc.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtcoutsrc.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/rtl_btc.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/rtl_btc.h
 create mode 100644 drivers/staging/rtl8821ae/cam.c
 create mode 100644 drivers/staging/rtl8821ae/cam.h
 create mode 100644 drivers/staging/rtl8821ae/compat.h
 create mode 100644 drivers/staging/rtl8821ae/core.c
 create mode 100644 drivers/staging/rtl8821ae/core.h
 create mode 100644 drivers/staging/rtl8821ae/debug.c
 create mode 100644 drivers/staging/rtl8821ae/debug.h
 create mode 100644 drivers/staging/rtl8821ae/efuse.c
 create mode 100644 drivers/staging/rtl8821ae/efuse.h
 create mode 100644 drivers/staging/rtl8821ae/pci.c
 create mode 100644 drivers/staging/rtl8821ae/pci.h
 create mode 100644 drivers/staging/rtl8821ae/ps.c
 create mode 100644 drivers/staging/rtl8821ae/ps.h
 create mode 100644 drivers/staging/rtl8821ae/rc.c
 create mode 100644 drivers/staging/rtl8821ae/rc.h
 create mode 100644 drivers/staging/rtl8821ae/regd.c
 create mode 100644 drivers/staging/rtl8821ae/regd.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/btc.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/def.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/dm.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/dm.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/fw.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/fw.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/hal_bt_coexist.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/hal_bt_coexist.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/hal_btc.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/hal_btc.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/hw.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/hw.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/led.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/led.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/phy.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/phy.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/pwrseq.c
